asset index.html 193 bytes [emitted] [from: index.html] [copied]
asset bundle.js 67 bytes [emitted] (name: main)
./src/index.js 51 bytes [built] [code generated]
Rspack compiled in 18 ms (9e2b16be98e9b848)
real 0.91
user 0.56
sys 0.09
           219611136  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
               34424  page reclaims
                 294  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                  24  messages sent
                  45  messages received
                   0  signals received
                   4  voluntary context switches
                2525  involuntary context switches
          4654750409  instructions retired
          1372227481  cycles elapsed
           164587264  peak memory footprint

Output SHA-256:
46dc534e192706175ec6ff369a7438c22e86fd1e27ce83b3190a77af076905ba  dist/bundle.js
f37dbb8d4d8553e9182a0c4503d239a52caa88c64ff28c53e05ba66b7fbfeca0  dist/index.html
