asset bundle.js 67 bytes [emitted] (name: main)
./src/index.js 51 bytes [built] [code generated]
Rspack compiled in 5 ms (9e2b16be98e9b848)
real 0.96
user 0.57
sys 0.08
           219529216  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
               34452  page reclaims
                 298  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                  24  messages sent
                  45  messages received
                   0  signals received
                   4  voluntary context switches
                2329  involuntary context switches
          4650007305  instructions retired
          1385147170  cycles elapsed
           164669424  peak memory footprint

Output SHA-256:
46dc534e192706175ec6ff369a7438c22e86fd1e27ce83b3190a77af076905ba  dist/bundle.js
