asset bundle.js 67 bytes [emitted] (name: main)
./src/index.js 51 bytes [built] [code generated]
Rspack compiled in 9 ms (9e2b16be98e9b848)
real 1.23
user 0.57
sys 0.08
           221167616  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
               34538  page reclaims
                 297  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                  24  messages sent
                  45  messages received
                   0  signals received
                  23  voluntary context switches
                2322  involuntary context switches
          4610895466  instructions retired
          1374682347  cycles elapsed
           166455472  peak memory footprint

Output SHA-256:
46dc534e192706175ec6ff369a7438c22e86fd1e27ce83b3190a77af076905ba  dist/bundle.js
